movie_id,genre_id
2207,13
2214,13
2242,13
2243,13
2247,13
2256,13
2258,13
2261,13
2265,13
2290,13
2291,13
2296,13
2315,13
2330,13
2338,13
2339,13
2368,13
2384,13
2387,13
2395,13
2404,13
2405,13
2414,13
2423,13
2425,13
2442,13
2467,13
2468,13
2480,13
2481,13
2484,13
2490,13
2495,13
2496,13
2501,13
2505,13
2509,13
2555,13
2557,13
2568,13
2569,13
2571,13
2580,13
2584,13
2588,13
2590,13
2593,13
2596,13
2619,13
2620,13
2625,13
2628,13
2632,13
2670,13
2674,13
2678,13
2680,13
2691,13
2696,13
2703,13
2707,13
2714,13
2720,13
2723,13
2773,13
2800,13
2801,13
2804,13
2821,13
2832,13
2833,13
2836,13
2842,13
2871,13
2872,13
2874,13
2883,13
2884,13
2887,13
2893,13
2905,13
2909,13
2918,13
2919,13
2926,13
2934,13
2940,13
2941,13
2942,13
2949,13
2961,13
2968,13
2977,13
2997,13
3003,13
3022,13
3043,13
3045,13
3072,13
3080,13
3093,13
3096,13
3098,13
3102,13
3105,13
3107,13
3116,13
3121,13
3143,13
3154,13
3198,13
3205,13
3224,13
3243,13
3256,13
3258,13
3260,13
3268,13
3283,13
3306,13
3319,13
3342,13
3352,13
3356,13
3357,13
3367,13
3375,13
3393,13
3413,13
3421,13
3425,13
3435,13
3451,13
3452,13
3453,13
3457,13
3474,13
3478,13
3500,13
3511,13
3515,13
3523,13
3527,13
3530,13
3535,13
3539,13
3553,13
3583,13
3611,13
3613,13
3615,13
3637,13
3667,13
3683,13
3684,13
3698,13
3704,13
3718,13
3738,13
3742,13
3747,13
3764,13
3795,13
3799,13
3821,13
3823,13
3828,13
3833,13
3853,13
3854,13
3873,13
3884,13
3887,13
3908,13
3,7
10,7
13,7
15,7
16,7
20,7
21,7
23,7
24,7
25,7
26,7
29,7
30,7
31,7
33,7
34,7
35,7
39,7
40,7
41,7
42,7
44,7
45,7
48,7
50,7
52,7
54,7
56,7
57,7
58,7
60,7
61,7
66,7
71,7
72,7
73,7
74,7
77,7
78,7
79,7
80,7
81,7
82,7
83,7
84,7
85,7
89,7
91,7
93,7
96,7
99,7
104,7
105,7
109,7
110,7
112,7
113,7
119,7
120,7
122,7
123,7
126,7
129,7
130,7
132,7
137,7
138,7
139,7
141,7
142,7
146,7
147,7
148,7
149,7
150,7
153,7
154,7
158,7
160,7
165,7
166,7
167,7
168,7
174,7
178,7
181,7
183,7
190,7
192,7
193,7
194,7
196,7
198,7
200,7
201,7
204,7
206,7
208,7
210,7
212,7
213,7
214,7
216,7
217,7
218,7
221,7
223,7
224,7
228,7
229,7
231,7
232,7
234,7
240,7
241,7
244,7
246,7
248,7
252,7
253,7
258,7
260,7
261,7
262,7
263,7
264,7
265,7
267,7
268,7
269,7
270,7
271,7
272,7
276,7
278,7
279,7
280,7
281,7
282,7
284,7
289,7
291,7
292,7
295,7
296,7
298,7
299,7
300,7
301,7
303,7
305,7
306,7
307,7
308,7
313,7
317,7
320,7
321,7
325,7
330,7
333,7
335,7
336,7
339,7
340,7
344,7
345,7
346,7
349,7
350,7
353,7
357,7
358,7
360,7
364,7
368,7
370,7
371,7
374,7
380,7
381,7
384,7
385,7
387,7
388,7
389,7
390,7
394,7
395,7
398,7
399,7
402,7
405,7
407,7
408,7
411,7
417,7
423,7
424,7
427,7
429,7
430,7
435,7
438,7
445,7
447,7
449,7
450,7
451,7
453,7
454,7
455,7
457,7
460,7
462,7
464,7
468,7
471,7
474,7
475,7
476,7
480,7
482,7
487,7
490,7
492,7
494,7
495,7
497,7
500,7
502,7
505,7
506,7
507,7
508,7
509,7
510,7
514,7
515,7
516,7
521,7
522,7
523,7
524,7
525,7
526,7
527,7
528,7
529,7
530,7
533,7
534,7
535,7
536,7
537,7
544,7
556,7
559,7
561,7
562,7
566,7
567,7
569,7
570,7
571,7
572,7
573,7
577,7
579,7
582,7
583,7
589,7
590,7
591,7
592,7
600,7
604,7
606,7
607,7
612,7
613,7
614,7
616,7
619,7
620,7
623,7
624,7
626,7
627,7
628,7
629,7
634,7
635,7
639,7
641,7
644,7
646,7
648,7
649,7
653,7
656,7
657,7
659,7
665,7
667,7
668,7
669,7
671,7
674,7
675,7
677,7
678,7
681,7
683,7
684,7
686,7
692,7
696,7
697,7
698,7
700,7
701,7
702,7
705,7
711,7
712,7
714,7
720,7
722,7
723,7
725,7
728,7
729,7
737,7
743,7
748,7
752,7
754,7
756,7
757,7
762,7
763,7
764,7
765,7
766,7
767,7
769,7
770,7
772,7
773,7
775,7
777,7
778,7
780,7
788,7
789,7
792,7
793,7
794,7
795,7
799,7
801,7
804,7
805,7
811,7
813,7
815,7
818,7
819,7
821,7
822,7
823,7
825,7
826,7
830,7
831,7
834,7
837,7
842,7
843,7
844,7
845,7
846,7
847,7
849,7
850,7
852,7
853,7
854,7
856,7
857,7
861,7
863,7
864,7
865,7
871,7
872,7
873,7
874,7
876,7
877,7
881,7
883,7
884,7
886,7
891,7
892,7
894,7
895,7
901,7
907,7
908,7
911,7
916,7
918,7
919,7
922,7
923,7
925,7
938,7
942,7
943,7
945,7
947,7
948,7
952,7
953,7
955,7
956,7
958,7
959,7
960,7
961,7
965,7
969,7
970,7
971,7
972,7
973,7
977,7
978,7
980,7
981,7
983,7
986,7
987,7
988,7
990,7
992,7
993,7
995,7
996,7
1002,7
1005,7
1011,7
1012,7
1013,7
1025,7
1026,7
1037,7
1039,7
1040,7
1042,7
1043,7
1044,7
1045,7
1049,7
1050,7
1051,7
1052,7
1053,7
1055,7
1057,7
1058,7
1059,7
1060,7
1061,7
1062,7
1081,7
1083,7
1084,7
1089,7
1092,7
1093,7
1094,7
1095,7
1096,7
1098,7
1102,7
1103,7
1108,7
1111,7
1113,7
1114,7
1115,7
1116,7
1118,7
1119,7
1120,7
1123,7
1130,7
1131,7
1132,7
1133,7
1138,7
1139,7
1140,7
1141,7
1145,7
1148,7
1149,7
1154,7
1155,7
1156,7
1160,7
1162,7
1163,7
1164,7
1171,7
1172,7
1175,7
1176,7
1177,7
1178,7
1182,7
1184,7
1185,7
1186,7
1189,7
1192,7
1195,7
1202,7
1206,7
1207,7
1210,7
1212,7
1216,7
1220,7
1221,7
1223,7
1224,7
1226,7
1227,7
1230,7
1232,7
1235,7
1236,7
1241,7
1242,7
1243,7
1244,7
1245,7
1246,7
1249,7
1250,7
1252,7
1258,7
1262,7
1263,7
1267,7
1270,7
1271,7
1272,7
1275,7
1276,7
1278,7
1279,7
1285,7
1286,7
1287,7
1289,7
1292,7
1294,7
1295,7
1297,7
1298,7
1299,7
1301,7
1304,7
1305,7
1308,7
1311,7
1315,7
1317,7
1350,7
1353,7
1356,7
1357,7
1359,7
1361,7
1362,7
1364,7
1365,7
1367,7
1368,7
1381,7
1383,7
1391,7
1392,7
1394,7
1395,7
1396,7
1398,7
1399,7
1400,7
1403,7
1405,7
1409,7
1410,7
1411,7
1412,7
1414,7
1415,7
1416,7
1418,7
1422,7
1427,7
1436,7
1441,7
1464,7
1465,7
1466,7
1470,7
1472,7
1475,7
1479,7
1481,7
1482,7
1485,7
1486,7
1487,7
1495,7
1497,7
1503,7
1506,7
1507,7
1508,7
1509,7
1514,7
1518,7
1521,7
1523,7
1528,7
1530,7
1532,7
1533,7
1534,7
1541,7
1542,7
1544,7
1546,7
1547,7
1548,7
1550,7
1553,7
1554,7
1556,7
1558,7
1562,7
1566,7
1567,7
1571,7
1574,7
1576,7
1578,7
1583,7
1585,7
1588,7
1593,7
1594,7
1595,7
1597,7
1599,7
1600,7
1608,7
1610,7
1612,7
1618,7
1619,7
1620,7
1621,7
1623,7
1625,7
1627,7
1629,7
1632,7
1634,7
1638,7
1641,7
1642,7
1647,7
1649,7
1650,7
1652,7
1653,7
1658,7
1659,7
1663,7
1666,7
1667,7
1669,7
1671,7
1672,7
1673,7
1677,7
1679,7
1681,7
1682,7
1692,7
1693,7
1694,7
1695,7
1698,7
1700,7
1703,7
1704,7
1705,7
1707,7
1709,7
1710,7
1715,7
1718,7
1720,7
1722,7
1723,7
1724,7
1725,7
1726,7
1727,7
1728,7
1729,7
1732,7
1733,7
1734,7
1739,7
1740,7
1746,7
1756,7
1757,7
1758,7
1764,7
1766,7
1767,7
1772,7
1773,7
1775,7
1780,7
1783,7
1787,7
1788,7
1790,7
1793,7
1794,7
1795,7
1798,7
1800,7
1803,7
1804,7
1806,7
1808,7
1809,7
1810,7
1811,7
1813,7
1814,7
1815,7
1816,7
1818,7
1819,7
1824,7
1828,7
1831,7
1832,7
1833,7
1835,7
1839,7
1840,7
1841,7
1843,7
1845,7
1846,7
1849,7
1850,7
1851,7
1858,7
1859,7
1867,7
1869,7
1870,7
1871,7
1872,7
1875,7
1876,7
1878,7
1879,7
1883,7
1884,7
1887,7
1889,7
1892,7
1894,7
1896,7
1897,7
1898,7
1899,7
1901,7
1903,7
1904,7
1907,7
1912,7
1913,7
1914,7
1915,7
1917,7
1921,7
1924,7
1928,7
1929,7
1932,7
1934,7
1935,7
1937,7
1938,7
1939,7
1940,7
1941,7
1942,7
1943,7
1944,7
1945,7
1948,7
1949,7
1951,7
1952,7
1953,7
1954,7
1955,7
1956,7
1957,7
1958,7
1959,7
1960,7
1961,7
1963,7
1967,7
1999,7
2000,7
2001,7
2007,7
2018,7
2019,7
2021,7
2022,7
2023,7
2024,7
2027,7
2029,7
2044,7
2058,7
2061,7
2062,7
2064,7
2066,7
2067,7
2068,7
2069,7
2070,7
2073,7
2074,7
2075,7
2078,7
2085,7
2100,7
2103,7
2105,7
2111,7
2113,7
2116,7
2119,7
2124,7
2126,7
2129,7
2130,7
2131,7
2137,7
2144,7
2145,7
2146,7
2153,7
2155,7
2163,7
2164,7
2165,7
2167,7
2170,7
2174,7
2181,7
2187,7
2189,7
2191,7
2193,7
2196,7
2198,7
2199,7
2200,7
2201,7
2206,7
2215,7
2217,7
2219,7
2223,7
2224,7
2225,7
2227,7
2228,7
2230,7
2232,7
2233,7
2234,7
2235,7
2236,7
2237,7
2238,7
2239,7
2241,7
2242,7
2244,7
2247,7
2249,7
2251,7
2253,7
2261,7
2263,7
2267,7
2268,7
2270,7
2271,7
2273,7
2275,7
2276,7
2281,7
2282,7
2283,7
2284,7
2288,7
2289,7
2290,7
2292,7
2296,7
2302,7
2303,7
2304,7
2306,7
2308,7
2309,7
2311,7
2312,7
2313,7
2315,7
2319,7
2323,7
2325,7
2328,7
2331,7
2332,7
2335,7
2336,7
2340,7
2342,7
2343,7
2344,7
2347,7
2350,7
2351,7
2356,7
2357,7
2359,7
2361,7
2369,7
2373,7
2385,7
2387,7
2391,7
2396,7
2397,7
2399,7
2408,7
2409,7
2410,7
2411,7
2414,7
2416,7
2418,7
2419,7
2420,7
2421,7
2425,7
2426,7
2428,7
2429,7
2430,7
2431,7
2432,7
2433,7
2434,7
2436,7
2437,7
2438,7
2439,7
2440,7
2441,7
2442,7
2443,7
2444,7
2446,7
2452,7
2465,7
2473,7
2478,7
2479,7
2480,7
2485,7
2487,7
2488,7
2492,7
2500,7
2502,7
2503,7
2505,7
2507,7
2511,7
2519,7
2520,7
2521,7
2522,7
2523,7
2535,7
2539,7
2540,7
2543,7
2545,7
2546,7
2550,7
2555,7
2556,7
2559,7
2561,7
2562,7
2563,7
2568,7
2569,7
2572,7
2574,7
2575,7
2576,7
2578,7
2584,7
2587,7
2588,7
2589,7
2591,7
2593,7
2595,7
2602,7
2606,7
2608,7
2609,7
2610,7
2611,7
2618,7
2619,7
2620,7
2623,7
2625,7
2626,7
2629,7
2631,7
2638,7
2671,7
2672,7
2673,7
2674,7
2675,7
2677,7
2678,7
2679,7
2681,7
2683,7
2684,7
2685,7
2687,7
2690,7
2694,7
2696,7
2701,7
2702,7
2703,7
2704,7
2710,7
2711,7
2713,7
2724,7
2727,7
2728,7
2729,7
2730,7
2731,7
2733,7
2737,7
2738,7
2741,7
2742,7
2743,7
2744,7
2748,7
2749,7
2754,7
2756,7
2757,7
2759,7
2763,7
2764,7
2765,7
2770,7
2772,7
2774,7
2776,7
2800,7
2803,7
2819,7
2820,7
2822,7
2824,7
2828,7
2829,7
2830,7
2831,7
2838,7
2841,7
2843,7
2844,7
2846,7
2847,7
2848,7
2849,7
2851,7
2857,7
2860,7
2861,7
2865,7
2868,7
2871,7
2872,7
2874,7
2876,7
2881,7
2884,7
2886,7
2889,7
2891,7
2892,7
2893,7
2903,7
2905,7
2907,7
2909,7
2910,7
2911,7
2913,7
2918,7
2919,7
2924,7
2925,7
2926,7
2927,7
2928,7
2930,7
2931,7
2932,7
2937,7
2938,7
2941,7
2942,7
2949,7
2953,7
2954,7
2956,7
2957,7
2958,7
2959,7
2960,7
2962,7
2963,7
2965,7
2966,7
2968,7
2969,7
2971,7
2974,7
2975,7
2976,7
2978,7
2979,7
2987,7
2993,7
2995,7
3000,7
3002,7
3005,7
3008,7
3009,7
3010,7
3018,7
3019,7
3028,7
3029,7
3034,7
3036,7
3037,7
3044,7
3046,7
3049,7
3050,7
3052,7
3058,7
3059,7
3061,7
3064,7
3066,7
3067,7
3068,7
3070,7
3072,7
3077,7
3078,7
3079,7
3082,7
3088,7
3089,7
3090,7
3091,7
3092,7
3093,7
3094,7
3097,7
3099,7
3102,7
3104,7
3105,7
3106,7
3107,7
3108,7
3109,7
3110,7
3111,7
3114,7
3115,7
3116,7
3117,7
3121,7
3123,7
3124,7
3125,7
3126,7
3127,7
3128,7
3133,7
3134,7
3137,7
3140,7
3142,7
3144,7
3146,7
3147,7
3149,7
3150,7
3151,7
3153,7
3154,7
3155,7
3157,7
3159,7
3160,7
3161,7
3162,7
3163,7
3164,7
3166,7
3167,7
3168,7
3170,7
3172,7
3173,7
3175,7
3177,7
3178,7
3179,7
3180,7
3182,7
3183,7
3184,7
3185,7
3186,7
3190,7
3191,7
3193,7
3194,7
3195,7
3197,7
3199,7
3200,7
3201,7
3208,7
3210,7
3211,7
3213,7
3214,7
3216,7
3217,7
3219,7
3220,7
3221,7
3222,7
3223,7
3226,7
3228,7
3244,7
3245,7
3249,7
3250,7
3251,7
3254,7
3256,7
3258,7
3259,7
3260,7
3261,7
3265,7
3269,7
3270,7
3271,7
3276,7
3284,7
3287,7
3288,7
3292,7
3294,7
3295,7
3297,7
3298,7
3303,7
3306,7
3307,7
3311,7
3313,7
3316,7
3318,7
3324,7
3327,7
3328,7
3329,7
3330,7
3332,7
3333,7
3334,7
3335,7
3336,7
3341,7
3342,7
3346,7
3349,7
3351,7
3356,7
3358,7
3359,7
3361,7
3362,7
3369,7
3370,7
3373,7
3376,7
3377,7
3378,7
3380,7
3381,7
3382,7
3385,7
3401,7
3402,7
3403,7
3404,7
3406,7
3407,7
3408,7
3409,7
3410,7
3412,7
3414,7
3415,7
3417,7
3419,7
3422,7
3423,7
3424,7
3425,7
3427,7
3429,7
3430,7
3431,7
3432,7
3433,7
3435,7
3436,7
3442,7
3446,7
3447,7
3448,7
3450,7
3452,7
3454,7
3455,7
3456,7
3457,7
3458,7
3460,7
3464,7
3466,7
3467,7
3468,7
3469,7
3470,7
3474,7
3476,7
3477,7
3479,7
3481,7
3494,7
3495,7
3497,7
3499,7
3501,7
3502,7
3503,7
3505,7
3508,7
3509,7
3511,7
3512,7
3513,7
3516,7
3517,7
3520,7
3521,7
3525,7
3527,7
3530,7
3532,7
3536,7
3541,7
3542,7
3545,7
3546,7
3547,7
3552,7
3553,7
3555,7
3557,7
3558,7
3559,7
3560,7
3561,7
3564,7
3565,7
3567,7
3568,7
3569,7
3570,7
3574,7
3576,7
3577,7
3578,7
3579,7
3580,7
3581,7
3582,7
3583,7
3585,7
3587,7
3590,7
3593,7
3597,7
3604,7
3606,7
3619,7
3620,7
3627,7
3635,7
3636,7
3639,7
3640,7
3642,7
3644,7
3646,7
3648,7
3653,7
3654,7
3656,7
3667,7
3675,7
3677,7
3682,7
3683,7
3684,7
3698,7
3699,7
3700,7
3706,7
3710,7
3712,7
3713,7
3719,7
3722,7
3723,7
3729,7
3730,7
3732,7
3733,7
3734,7
3735,7
3736,7
3737,7
3740,7
3741,7
3745,7
3746,7
3748,7
3749,7
3752,7
3755,7
3757,7
3760,7
3764,7
3777,7
3782,7
3787,7
3788,7
3789,7
3790,7
3793,7
3794,7
3799,7
3800,7
3802,7
3804,7
3807,7
3809,7
3810,7
3812,7
3815,7
3816,7
3821,7
3822,7
3823,7
3824,7
3833,7
3843,7
3844,7
3847,7
3852,7
3853,7
3854,7
3855,7
3866,7
3869,7
3870,7
3871,7
3875,7
3882,7
3885,7
3886,7
3887,7
3890,7
3893,7
3896,7
3899,7
3900,7
3901,7
3902,7
3903,7
3906,7
3909,7
3911,7
3913,7
3914,7
3915,7
3919,7
3935,7
3943,7
3945,7
3948,7
3949,7
3950,7
3951,7
5,0
8,0
9,0
14,0
19,0
20,0
41,0
43,0
50,0
69,0
70,0
88,0
94,0
97,0
109,0
111,0
138,0
144,0
152,0
159,0
162,0
164,0
167,0
169,0
171,0
172,0
180,0
197,0
203,0
207,0
226,0
250,0
259,0
283,0
285,0
287,0
291,0
302,0
314,0
315,0
326,0
328,0
348,0
352,0
359,0
367,0
375,0
376,0
378,0
379,0
383,0
386,0
389,0
392,0
393,0
400,0
404,0
419,0
422,0
433,0
437,0
441,0
456,0
458,0
461,0
463,0
464,0
465,0
473,0
478,0
479,0
484,0
492,0
493,0
501,0
503,0
506,0
510,0
516,0
521,0
532,0
543,0
545,0
546,0
547,0
551,0
554,0
557,0
588,0
590,0
591,0
609,0
610,0
623,0
647,0
652,0
666,0
674,0
687,0
691,0
693,0
703,0
732,0
735,0
736,0
747,0
779,0
785,0
797,0
808,0
814,0
835,0
838,0
848,0
857,0
860,0
875,0
885,0
939,0
968,0
979,0
989,0
995,0
997,0
1003,0
1035,0
1036,0
1046,0
1048,0
1099,0
1100,0
1101,0
1109,0
1111,0
1126,0
1128,0
1133,0
1169,0
1180,0
1195,0
1196,0
1197,0
1199,0
1200,0
1204,0
1209,0
1213,0
1214,0
1217,0
1219,0
1220,0
1221,0
1232,0
1239,0
1241,0
1260,0
1263,0
1274,0
1276,0
1286,0
1290,0
1303,0
1319,0
1334,0
1355,0
1363,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1381,0
1382,0
1384,0
1386,0
1387,0
1388,0
1390,0
1407,0
1423,0
1428,0
1430,0
1431,0
1433,0
1437,0
1472,0
1478,0
1479,0
1487,0
1494,0
1496,0
1498,0
1517,0
1522,0
1524,0
1526,0
1543,0
1551,0
1555,0
1561,0
1572,0
1579,0
1585,0
1586,0
1589,0
1590,0
1596,0
1598,0
1603,0
1605,0
1607,0
1609,0
1615,0
1625,0
1626,0
1635,0
1666,0
1675,0
1680,0
1686,0
1689,0
1719,0
1721,0
1738,0
1739,0
1743,0
1751,0
1753,0
1761,0
1768,0
1771,0
1772,0
1784,0
1787,0
1791,0
1795,0
1800,0
1824,0
1830,0
1831,0
1832,0
1857,0
1865,0
1866,0
1868,0
1875,0
1881,0
1909,0
1911,0
1915,0
1916,0
1917,0
1952,0
1953,0
1999,0
2000,0
2001,0
2005,0
2012,0
2018,0
2022,0
2027,0
2040,0
2057,0
2093,0
2104,0
2114,0
2125,0
2152,0
2166,0
2169,0
2192,0
2193,0
2195,0
2252,0
2257,0
2259,0
2272,0
2274,0
2277,0
2287,0
2306,0
2307,0
2321,0
2333,0
2343,0
2346,0
2352,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2369,0
2372,0
2375,0
2392,0
2401,0
2402,0
2403,0
2404,0
2405,0
2408,0
2409,0
2410,0
2411,0
2413,0
2420,0
2421,0
2426,0
2456,0
2467,0
2474,0
2475,0
2486,0
2489,0
2523,0
2524,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2539,0
2548,0
2567,0
2570,0
2581,0
2599,0
2612,0
2613,0
2615,0
2616,0
2624,0
2627,0
2639,0
2640,0
2641,0
2642,0
2661,0
2691,0
2698,0
2700,0
2719,0
2721,0
2722,0
2734,0
2736,0
2740,0
2747,0
2755,0
2762,0
2801,0
2806,0
2807,0
2811,0
2814,0
2815,0
2816,0
2817,0
2822,0
2825,0
2834,0
2871,0
2878,0
2879,0
2880,0
2891,0
2892,0
2904,0
2911,0
2915,0
2923,0
2943,0
2946,0
2947,0
2948,0
2950,0
2955,0
2964,0
2984,0
2985,0
2988,0
2989,0
2990,0
2992,0
2999,0
3019,0
3028,0
3061,0
3081,0
3103,0
3106,0
3112,0
3136,0
3138,0
3152,0
3164,0
3183,0
3196,0
3207,0
3255,0
3256,0
3264,0
3265,0
3266,0
3267,0
3273,0
3274,0
3278,0
3282,0
3299,0
3309,0
3313,0
3315,0
3365,0
3371,0
3383,0
3388,0
3403,0
3404,0
3405,0
3417,0
3429,0
3430,0
